,question,choice0,choice1,choice2,choice3,answer,prediction,completion
40,Which of the following statements about nuclear binding energies is NOT true?,Binding energy per nucleon reaches a maximum for 56Fe.,Nuclear binding energies have about the same magnitude as chemical bond energies.,Nuclei have slightly less mass than the sum of their component nucleons.,The nuclei of heavy elements have more neutrons than protons in order to provide sufficient binding energy to hold the nuclei together.,1,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following statements about nuclear binding energies is NOT true?
A. Binding energy per nucleon reaches a maximum for 56Fe.
B. Nuclear binding energies have about the same magnitude as chemical bond energies.
C. Nuclei have slightly less mass than the sum of their component nucleons.
D. The nuclei of heavy elements have more neutrons than protons in order to provide sufficient binding energy to hold the nuclei together.
Answer: D"
41,Predict the hyperfine value for the EPR spectrum of fully deuteriated benzene radical anion C6D6•-.,0.375 mT,3.75 G,2.35 mT,0.58 G,3,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Predict the hyperfine value for the EPR spectrum of fully deuteriated benzene radical anion C6D6•-.
A. 0.375 mT
B. 3.75 G
C. 2.35 mT
D. 0.58 G
Answer: C"
42,The strongest base in liquid ammonia is,NH3,NH2−,NH4+,N2H4,1,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The strongest base in liquid ammonia is
A. NH3
B. NH2−
C. NH4+
D. N2H4
Answer: A"
43,The equilibrium populations of the 1H energy levels of a molecule are nα = nαeq and nβ = nβeq. What are the populations after a 5.0 μs pulse when B1 = 4.697 mT?,nα = nβeq and nβ = nαeq,nα = nαeq and nβ = nβeq,nα = ½(nαeq + nβeq) and nβ = ½(nαeq + nβeq),nα = nαeq + nβeq and nβ = nαeq + nβeq,0,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The equilibrium populations of the 1H energy levels of a molecule are nα = nαeq and nβ = nβeq. What are the populations after a 5.0 μs pulse when B1 = 4.697 mT?
A. nα = nβeq and nβ = nαeq
B. nα = nαeq and nβ = nβeq
C. nα = ½(nαeq + nβeq) and nβ = ½(nαeq + nβeq)
D. nα = nαeq + nβeq and nβ = nαeq + nβeq
Answer: B"
44,Calculate the Q-factor for an X-band EPR cavity with a resonator bandwidth of 1.58 MHz.,Q = 1012,Q = 2012,Q = 3012,Q = 6012,3,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Calculate the Q-factor for an X-band EPR cavity with a resonator bandwidth of 1.58 MHz.
A. Q = 1012
B. Q = 2012
C. Q = 3012
D. Q = 6012
Answer: B"
45,The 13C chemical shifts of benzene and chloroform are 128.4 ppm and 77.2 ppm respectively. What is the difference in the 13C NMR frequencies of the two compounds on a 600 MHz spectrometer?,7.73 kHz,30.7 kHz,91.6 kHz,122 kHz,0,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The 13C chemical shifts of benzene and chloroform are 128.4 ppm and 77.2 ppm respectively. What is the difference in the 13C NMR frequencies of the two compounds on a 600 MHz spectrometer?
A. 7.73 kHz
B. 30.7 kHz
C. 91.6 kHz
D. 122 kHz
Answer: B"
46,"Of the following solutions, which will have the highest ionic strength? (Assume complete dissociation.)",0.050 M AlCl3,0.100 M NaCl,0.050 M CaCl2,0.100 M HCl,0,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Of the following solutions, which will have the highest ionic strength? (Assume complete dissociation.)
A. 0.050 M AlCl3
B. 0.100 M NaCl
C. 0.050 M CaCl2
D. 0.100 M HCl
Answer: D"
47,What is the strength (B1) of a 13C 90° pulse of duration 1 μs?,3.72 mT,5.18 mT,17.0 mT,23.3 mT,1,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

What is the strength (B1) of a 13C 90° pulse of duration 1 μs?
A. 3.72 mT
B. 5.18 mT
C. 17.0 mT
D. 23.3 mT
Answer: B"
48,Which of the following experimental observations were explained by Planck’s quantum theory?,Blackbody radiation curves,Emission spectra of diatomic molecules,Electron diffraction patterns,Temperature dependence of reaction rates,0,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following experimental observations were explained by Planck’s quantum theory?
A. Blackbody radiation curves
B. Emission spectra of diatomic molecules
C. Electron diffraction patterns
D. Temperature dependence of reaction rates
Answer: A"
49,"A radioactive isotope, which is used in diagnostic imaging, has a half-life of 6.0 hours. If a quantity of this isotope has an activity of 150 mCi when it is delivered to a hospital, how much activity will remain 24 hours after delivery? (mCi = microcuries)",150 mCi,38 mCi,19 mCi,9.4 mCi,3,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

A radioactive isotope, which is used in diagnostic imaging, has a half-life of 6.0 hours. If a quantity of this isotope has an activity of 150 mCi when it is delivered to a hospital, how much activity will remain 24 hours after delivery? (mCi = microcuries)
A. 150 mCi
B. 38 mCi
C. 19 mCi
D. 9.4 mCi
Answer: B"
